-------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/deniss/Replication_Project_EC280/code/flood_preanalysis.log
  log type:  text
 opened on:  27 Oct 2025, 21:29:33

. 
. *Import data
. use flood_base1900.dta

. 
. *ID variables
. gen statefips=floor(fips/1000)

. keep if statefips==5|statefips==22|statefips==28|statefips==47|statefips==1|statefips==13|statefips==37|statefips==45|s
> tatefips==12
(9,231 observations deleted)

. tab statefips, gen(d_s_)

  statefips |      Freq.     Percent        Cum.
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)

. 
. /*lags for variables that exist only in 1920 and 1910*/
. 
. sort fips year

. foreach var of varlist lncropval_p lncropval_rp {
  2. by fips: gen c2_`var' = `var'[_n-2]
  3. by fips: gen c3_`var' = `var'[_n-3]
  4. replace c2_`var' = . if year!=1930
  5. replace c3_`var' = . if year!=1930
  6. by fips: egen lc1920_`var' = max(c2_`var')
  7. by fips: egen lc1910_`var' = max(c3_`var')
  8. drop c2_`var' c3_`var'
  9. }
(3,038 missing values generated)
(3,472 missing values generated)
(2,170 real changes made, 2,170 to missing)
(1,736 real changes made, 1,736 to missing)
(3,038 missing values generated)
(3,472 missing values generated)
(2,170 real changes made, 2,170 to missing)
(1,736 real changes made, 1,736 to missing)

. foreach i of numlist 1930 1940 1950 1960 {
  2. foreach var of varlist lncropval_p lncropval_rp {
  3. gen lag2_`var'_`i' = 0
  4. gen lag3_`var'_`i' = 0
  5. replace lag2_`var'_`i' = lc1920_`var' if year==`i'
  6. replace lag3_`var'_`i' = lc1910_`var' if year==`i'
  7. }
  8. }
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)

. 
. /*lags for variables that exist in 1925*/
. sort fips year

. foreach var of varlist lnvalue_equipment lntractors tractorsperfarm lntractorsperfarm lnmules_horses lnavfarmsize lnlan
> dbuildingvalue lnlandbuildingvaluef lnfarmland_a cotton_a_a corn_a_a cotton_cc rice_a_a scane_a_a oats_a_a wheat_a_a ln
> cotton_yield lncorn_yield {
  2. by fips: gen c1_`var' = `var'[_n-1]
  3. by fips: gen c2_`var' = `var'[_n-2]
  4. by fips: gen c3_`var' = `var'[_n-3]
  5. by fips: gen c4_`var' = `var'[_n-4]
  6. replace c1_`var' = . if year!=1930
  7. replace c2_`var' = . if year!=1930
  8. replace c3_`var' = . if year!=1930
  9. replace c4_`var' = . if year!=1930
 10. by fips: egen lc1925_`var' = max(c1_`var')
 11. by fips: egen lc1920_`var' = max(c2_`var')
 12. by fips: egen lc1910_`var' = max(c3_`var')
 13. by fips: egen lc1900_`var' = max(c4_`var')
 14. drop c1_`var' c2_`var' c3_`var' c4_`var'
 15. }
(3,038 missing values generated)
(3,038 missing values generated)
(3,038 missing values generated)
(3,038 missing values generated)
(2,170 real changes made, 2,170 to missing)
(2,170 real changes made, 2,170 to missing)
(2,170 real changes made, 2,170 to missing)
(2,170 real changes made, 2,170 to missing)
(3,492 missing values generated)
(3,492 missing values generated)
(3,492 missing values generated)
(3,922 missing values generated)
(1,720 real changes made, 1,720 to missing)
(2,150 real changes made, 2,150 to missing)
(2,150 real changes made, 2,150 to missing)
(1,720 real changes made, 1,720 to missing)
(52 missing values generated)
(5,642 missing values generated)
(5,642 missing values generated)
(5,642 missing values generated)
(3,475 missing values generated)
(3,475 missing values generated)
(3,475 missing values generated)
(3,909 missing values generated)
(1,736 real changes made, 1,736 to missing)
(2,167 real changes made, 2,167 to missing)
(2,167 real changes made, 2,167 to missing)
(1,733 real changes made, 1,733 to missing)
(39 missing values generated)
(5,642 missing values generated)
(5,642 missing values generated)
(5,642 missing values generated)
(3,476 missing values generated)
(3,476 missing values generated)
(3,476 missing values generated)
(3,910 missing values generated)
(1,736 real changes made, 1,736 to missing)
(2,166 real changes made, 2,166 to missing)
(2,166 real changes made, 2,166 to missing)
(1,732 real changes made, 1,732 to missing)
(52 missing values generated)
(5,642 missing values generated)
(5,642 missing values generated)
(5,642 missing values generated)
(1,736 missing values generated)
(1,736 missing values generated)
(2,170 missing values generated)
(2,604 missing values generated)
(3,472 real changes made, 3,472 to missing)
(3,472 real changes made, 3,472 to missing)
(3,038 real changes made, 3,038 to missing)
(2,604 real changes made, 2,604 to missing)
(434 missing values generated)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(4,774 real changes made, 4,774 to missing)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(434 missing values generated)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(4,774 real changes made, 4,774 to missing)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(434 missing values generated)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(4,774 real changes made, 4,774 to missing)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(434 missing values generated)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(4,774 real changes made, 4,774 to missing)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(2,170 missing values generated)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(3,038 real changes made, 3,038 to missing)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(2,170 missing values generated)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(3,038 real changes made, 3,038 to missing)
(871 missing values generated)
(1,305 missing values generated)
(1,739 missing values generated)
(2,173 missing values generated)
(4,337 real changes made, 4,337 to missing)
(3,903 real changes made, 3,903 to missing)
(3,469 real changes made, 3,469 to missing)
(3,035 real changes made, 3,035 to missing)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(2,170 missing values generated)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(3,038 real changes made, 3,038 to missing)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(2,170 missing values generated)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(3,038 real changes made, 3,038 to missing)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(2,170 missing values generated)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(3,038 real changes made, 3,038 to missing)
(868 missing values generated)
(1,302 missing values generated)
(1,736 missing values generated)
(2,170 missing values generated)
(4,340 real changes made, 4,340 to missing)
(3,906 real changes made, 3,906 to missing)
(3,472 real changes made, 3,472 to missing)
(3,038 real changes made, 3,038 to missing)
(900 missing values generated)
(1,333 missing values generated)
(1,765 missing values generated)
(2,199 missing values generated)
(4,308 real changes made, 4,308 to missing)
(3,875 real changes made, 3,875 to missing)
(3,443 real changes made, 3,443 to missing)
(3,010 real changes made, 3,010 to missing)
(13 missing values generated)
(871 missing values generated)
(1,305 missing values generated)
(1,739 missing values generated)
(2,173 missing values generated)
(4,337 real changes made, 4,337 to missing)
(3,903 real changes made, 3,903 to missing)
(3,469 real changes made, 3,469 to missing)
(3,035 real changes made, 3,035 to missing)

. foreach i of numlist 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. foreach var of varlist lnvalue_equipment lntractors tractorsperfarm lntractorsperfarm lnmules_horses lnavfarmsize ln
> landbuildingvalue lnlandbuildingvaluef lnfarmland_a cotton_a_a corn_a_a cotton_cc rice_a_a scane_a_a oats_a_a wheat_a_a
>  lncotton_yield lncorn_yield {
  3. gen lag1_`var'_`i' = 0
  4. gen lag2_`var'_`i' = 0
  5. gen lag3_`var'_`i' = 0
  6. gen lag4_`var'_`i' = 0
  7. replace lag1_`var'_`i' = lc1925_`var' if year==`i'
  8. replace lag2_`var'_`i' = lc1920_`var' if year==`i'
  9. replace lag3_`var'_`i' = lc1910_`var' if year==`i'
 10. replace lag4_`var'_`i' = lc1900_`var' if year==`i'
 11. }
 12. }
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(428 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(433 real changes made, 3 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(90 real changes made)
(124 real changes made)
(148 real changes made)
(249 real changes made)
(221 real changes made)
(292 real changes made)
(340 real changes made)
(282 real changes made)
(405 real changes made)
(433 real changes made)
(430 real changes made)
(432 real changes made)
(351 real changes made)
(395 real changes made)
(296 real changes made)
(364 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made, 1 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(428 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(433 real changes made, 3 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(90 real changes made)
(124 real changes made)
(148 real changes made)
(249 real changes made)
(221 real changes made)
(292 real changes made)
(340 real changes made)
(282 real changes made)
(405 real changes made)
(433 real changes made)
(430 real changes made)
(432 real changes made)
(351 real changes made)
(395 real changes made)
(296 real changes made)
(364 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made, 1 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(428 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(433 real changes made, 3 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(90 real changes made)
(124 real changes made)
(148 real changes made)
(249 real changes made)
(221 real changes made)
(292 real changes made)
(340 real changes made)
(282 real changes made)
(405 real changes made)
(433 real changes made)
(430 real changes made)
(432 real changes made)
(351 real changes made)
(395 real changes made)
(296 real changes made)
(364 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made, 1 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(428 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(433 real changes made, 3 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(90 real changes made)
(124 real changes made)
(148 real changes made)
(249 real changes made)
(221 real changes made)
(292 real changes made)
(340 real changes made)
(282 real changes made)
(405 real changes made)
(433 real changes made)
(430 real changes made)
(432 real changes made)
(351 real changes made)
(395 real changes made)
(296 real changes made)
(364 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made, 1 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(428 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(433 real changes made, 3 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(90 real changes made)
(124 real changes made)
(148 real changes made)
(249 real changes made)
(221 real changes made)
(292 real changes made)
(340 real changes made)
(282 real changes made)
(405 real changes made)
(433 real changes made)
(430 real changes made)
(432 real changes made)
(351 real changes made)
(395 real changes made)
(296 real changes made)
(364 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made, 1 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(428 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(433 real changes made, 3 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(90 real changes made)
(124 real changes made)
(148 real changes made)
(249 real changes made)
(221 real changes made)
(292 real changes made)
(340 real changes made)
(282 real changes made)
(405 real changes made)
(433 real changes made)
(430 real changes made)
(432 real changes made)
(351 real changes made)
(395 real changes made)
(296 real changes made)
(364 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made, 1 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(428 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(433 real changes made, 3 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(90 real changes made)
(124 real changes made)
(148 real changes made)
(249 real changes made)
(221 real changes made)
(292 real changes made)
(340 real changes made)
(282 real changes made)
(405 real changes made)
(433 real changes made)
(430 real changes made)
(432 real changes made)
(351 real changes made)
(395 real changes made)
(296 real changes made)
(364 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made, 1 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(428 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(433 real changes made, 3 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(90 real changes made)
(124 real changes made)
(148 real changes made)
(249 real changes made)
(221 real changes made)
(292 real changes made)
(340 real changes made)
(282 real changes made)
(405 real changes made)
(433 real changes made)
(430 real changes made)
(432 real changes made)
(351 real changes made)
(395 real changes made)
(296 real changes made)
(364 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made, 1 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(428 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(433 real changes made, 3 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 4 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made, 434 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(433 real changes made)
(90 real changes made)
(124 real changes made)
(148 real changes made)
(249 real changes made)
(221 real changes made)
(292 real changes made)
(340 real changes made)
(282 real changes made)
(405 real changes made)
(433 real changes made)
(430 real changes made)
(432 real changes made)
(351 real changes made)
(395 real changes made)
(296 real changes made)
(364 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made, 1 to missing)
(434 real changes made)
(434 real changes made)
(434 real changes made)
(434 real changes made)

. 
. sort fips year

. foreach var of varlist lnmfgestab lnmfgavewages lnmfgavear {
  2. by fips: gen c2_`var' = `var'[_n-2]
  3. by fips: gen c4_`var' = `var'[_n-4]
  4. replace c2_`var' = . if year!=1930
  5. replace c4_`var' = . if year!=1930
  6. by fips: egen lc1920_`var' = max(c2_`var')
  7. by fips: egen lc1900_`var' = max(c4_`var')
  8. *drop c2_`var' c4_`var'
. }
(4,391 missing values generated)
(4,391 missing values generated)
(826 real changes made, 826 to missing)
(817 real changes made, 817 to missing)
(117 missing values generated)
(4,391 missing values generated)
(4,391 missing values generated)
(826 real changes made, 826 to missing)
(817 real changes made, 817 to missing)
(117 missing values generated)
(4,391 missing values generated)
(4,391 missing values generated)
(826 real changes made, 826 to missing)
(817 real changes made, 817 to missing)
(117 missing values generated)

. foreach i of numlist 1930 1935 1940 1945 1950 1954 1960 1964 1970 {
  2. foreach var of varlist lnmfgestab lnmfgavewages lnmfgavear {
  3. gen lag2_`var'_`i' = 0
  4. gen lag4_`var'_`i' = 0
  5. replace lag2_`var'_`i' = lc1920_`var' if year==`i'
  6. replace lag4_`var'_`i' = lc1900_`var' if year==`i'
  7. }
  8. }
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)
(434 real changes made, 9 to missing)
(434 real changes made)

. 
. foreach var of varlist frac_black population_black_a population_a fracfarms_nonwhite {
  2. by fips: gen ln`var'_d = ln`var'[_n]-ln`var'[_n-1] if year==1920
  3. }
(5,208 missing values generated)
(5,208 missing values generated)
(5,208 missing values generated)
(5,208 missing values generated)

. 
. foreach var of varlist value_equipment_a mules_horses_a avfarmsize farmland_a value_lb_f value_lb_a {
  2. by fips: gen ln`var'_d = ln`var'[_n]-ln`var'[_n-1] if year==1925
  3. 
. }
(5,208 missing values generated)
(5,208 missing values generated)
(5,208 missing values generated)
(5,208 missing values generated)
(5,208 missing values generated)
(5,208 missing values generated)

. 
. *Sample with counties within 150km of a major river
. gen main_sample = 0

. replace main_sample = 1 if (state == 42 | state==45 | state==46 | state==54)
(2,119 real changes made)

. gen riverclose_elsewhere = (distance_river < 50 & main_sample==0)

. gen riverfar_elsewhere = (distance_river > 50 & distance_river < 150 & main_sample==0)

. keep if main_sample==1|riverclose_elsewhere==1|riverfar_elsewhere==1
(364 observations deleted)

. save preanalysis_south_rivers.dta, replace
(file preanalysis_south_rivers.dta not found)
file preanalysis_south_rivers.dta saved

. 
. *Main sample
. keep if main_sample==1
(3,159 observations deleted)

. 
. *Generate propensity score
. xi:probit flood lc*_lnfrac_black lc*_cotton_cc  if year ==1920

Iteration 0:  Log likelihood = -111.05822  
Iteration 1:  Log likelihood = -82.404915  
Iteration 2:  Log likelihood = -82.057531  
Iteration 3:  Log likelihood = -82.057352  
Iteration 4:  Log likelihood = -82.057352  

Probit regression                                       Number of obs =    163
                                                        LR chi2(7)    =  58.00
                                                        Prob > chi2   = 0.0000
Log likelihood = -82.057352                             Pseudo R2     = 0.2611

